Name,Position,Age,Height,Weight,Team,College,Salary
Blake Griffin,PF,34,210,113,Boston Celtics,Oklahoma,196
Al Horford ,C,37,210,109,Boston Celtics,Florida,2828
Mfiondu Kabengele ,C,25,186,113,Boston Celtics,Florida State,182
Luke Kornet,C,27,219,113,Boston Celtics,Vanderbilt,228
Payton Pritchard,PG,25,186,88,Boston Celtics,Oregon,239
Marcus Smart,PG,29,195,100,Boston Celtics,Oklahoma State,1837
Jayson Tatum,SF,25,207,95,Boston Celtics,Duke,3000
Derrick White,PG,28,195,86,Boston Celtics,Colorado,1803
Grant Williams,PF,24,201,107,Boston Celtics,Tennessee,460
Robert Williams III,C,25,210,108,Boston Celtics,Texas A&M,1167
Mikal Bridges,SF,26,201,95,Brooklyn Nets,Villanova,2145
Nic Claxton,C,24,186,98,Brooklyn Nets,Georgia,907
Seth Curry,SG,32,186,84,Brooklyn Nets,Duke,907
Spencer Dinwiddie,PG,30,201,98,Brooklyn Nets,Colorado,2081
David Duke Jr.,G,23,195,93,Brooklyn Nets,Providence,3
Dorian Finney Smith,PF,30,204,100,Brooklyn Nets,Florida,1381
RaiQuan Gray,F,23,204,122,Brooklyn Nets,Florida State,Неизвестно
Joe Harris,SF,31,201,100,Brooklyn Nets,Virginia,1990
Cameron Johnson,SF,27,207,95,Brooklyn Nets,North Carolina,628
Patty Mills,PG,34,183,82,Brooklyn Nets,Saint Mary's,692
Royce O Neale,PF,30,201,103,Brooklyn Nets,Baylor,982
Day Ron Sharpe,C,21,210,120,Brooklyn Nets,North Carolina,225
Ben Simmons,PG,26,186,109,Brooklyn Nets,LSU,3783
Dru Smith,G,25,192,92,Brooklyn Nets,Missouri,Неизвестно
Edmond Sumner,PG,27,195,89,Brooklyn Nets,Xavier,210
Cam Thomas,SG,21,192,95,Brooklyn Nets,LSU,228
Yuta Watanabe,SF,28,207,98,Brooklyn Nets,George Washington,188
RJ Barrett,SG,22,201,97,New York Knicks,Duke,1163
Jalen Brunson,PG,26,186,86,New York Knicks,Villanova,2960
Evan Fournier,SG,30,201,93,New York Knicks,Неизвестно,1921
Quentin Grimes,SG,23,195,95,New York Knicks,Houston,243
Josh Hart,SG,28,195,98,New York Knicks,Villanova,1383
Isaiah Hartenstein,C,25,213,113,New York Knicks,Неизвестно,833
DaQuan Jeffries,SG,25,198,101,New York Knicks,Western Texas Coll. (J.C.),32
Trevor Keels,G,19,195,100,New York Knicks,Duke,Неизвестно
Miles McBride,PG,22,189,88,New York Knicks,West Virginia,167
Immanuel Quickley,SG,23,192,86,New York Knicks,Kentucky,247
